Date,Centre_Name,Commodity_Name,Price
2011-06-06,BENGALURU,Palm Oil (Packed),64.0
2011-06-06,DHARWAD,Palm Oil (Packed),61.0
2011-06-06,T.PURAM,Palm Oil (Packed),71.0
2011-06-06,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-06,CHENNAI,Palm Oil (Packed),60.0
2011-06-06,DINDIGUL,Palm Oil (Packed),65.0
2011-06-06,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-06,HYDERABAD,Palm Oil (Packed),61.0
2011-06-07,BENGALURU,Palm Oil (Packed),64.0
2011-06-07,DHARWAD,Palm Oil (Packed),61.0
2011-06-07,T.PURAM,Palm Oil (Packed),71.0
2011-06-07,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-07,CHENNAI,Palm Oil (Packed),60.0
2011-06-07,DINDIGUL,Palm Oil (Packed),65.0
2011-06-07,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-07,HYDERABAD,Palm Oil (Packed),61.0
2011-06-08,BENGALURU,Palm Oil (Packed),64.0
2011-06-08,DHARWAD,Palm Oil (Packed),59.0
2011-06-08,T.PURAM,Palm Oil (Packed),71.0
2011-06-08,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-08,CHENNAI,Palm Oil (Packed),60.0
2011-06-08,DINDIGUL,Palm Oil (Packed),65.0
2011-06-08,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-08,HYDERABAD,Palm Oil (Packed),62.0
2011-06-09,BENGALURU,Palm Oil (Packed),64.0
2011-06-09,DHARWAD,Palm Oil (Packed),59.0
2011-06-09,T.PURAM,Palm Oil (Packed),71.0
2011-06-09,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-09,CHENNAI,Palm Oil (Packed),60.0
2011-06-09,DINDIGUL,Palm Oil (Packed),65.0
2011-06-09,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-09,HYDERABAD,Palm Oil (Packed),61.0
2011-06-10,BENGALURU,Palm Oil (Packed),64.0
2011-06-10,DHARWAD,Palm Oil (Packed),59.0
2011-06-10,T.PURAM,Palm Oil (Packed),71.0
2011-06-10,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-10,CHENNAI,Palm Oil (Packed),60.0
2011-06-10,DINDIGUL,Palm Oil (Packed),65.0
2011-06-10,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-10,HYDERABAD,Palm Oil (Packed),61.0
2011-06-13,BENGALURU,Palm Oil (Packed),64.0
2011-06-13,DHARWAD,Palm Oil (Packed),59.0
2011-06-13,T.PURAM,Palm Oil (Packed),71.0
2011-06-13,ERNAKULAM,Palm Oil (Packed),64.0
2011-06-13,CHENNAI,Palm Oil (Packed),60.0
2011-06-13,DINDIGUL,Palm Oil (Packed),63.0
2011-06-13,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-13,HYDERABAD,Palm Oil (Packed),61.0
2011-06-14,BENGALURU,Palm Oil (Packed),64.0
2011-06-14,DHARWAD,Palm Oil (Packed),62.0
2011-06-14,T.PURAM,Palm Oil (Packed),71.0
2011-06-14,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-14,CHENNAI,Palm Oil (Packed),59.0
2011-06-14,DINDIGUL,Palm Oil (Packed),63.0
2011-06-14,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-06-14,HYDERABAD,Palm Oil (Packed),62.0
2011-06-15,BENGALURU,Palm Oil (Packed),64.0
2011-06-15,DHARWAD,Palm Oil (Packed),62.0
2011-06-15,T.PURAM,Palm Oil (Packed),71.0
2011-06-15,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-15,CHENNAI,Palm Oil (Packed),59.0
2011-06-15,DINDIGUL,Palm Oil (Packed),63.0
2011-06-15,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-15,HYDERABAD,Palm Oil (Packed),62.0
2011-06-16,BENGALURU,Palm Oil (Packed),64.0
2011-06-16,DHARWAD,Palm Oil (Packed),62.0
2011-06-16,T.PURAM,Palm Oil (Packed),71.0
2011-06-16,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-16,CHENNAI,Palm Oil (Packed),59.0
2011-06-16,DINDIGUL,Palm Oil (Packed),63.0
2011-06-16,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-16,HYDERABAD,Palm Oil (Packed),62.0
2011-06-17,BENGALURU,Palm Oil (Packed),64.0
2011-06-17,DHARWAD,Palm Oil (Packed),62.0
2011-06-17,T.PURAM,Palm Oil (Packed),71.0
2011-06-17,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-17,CHENNAI,Palm Oil (Packed),59.0
2011-06-17,DINDIGUL,Palm Oil (Packed),63.0
2011-06-17,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-17,HYDERABAD,Palm Oil (Packed),62.0
2011-06-20,BENGALURU,Palm Oil (Packed),64.0
2011-06-20,DHARWAD,Palm Oil (Packed),62.0
2011-06-20,T.PURAM,Palm Oil (Packed),71.0
2011-06-20,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-20,CHENNAI,Palm Oil (Packed),59.0
2011-06-20,DINDIGUL,Palm Oil (Packed),60.0
2011-06-20,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-20,HYDERABAD,Palm Oil (Packed),62.0
2011-06-21,BENGALURU,Palm Oil (Packed),64.0
2011-06-21,DHARWAD,Palm Oil (Packed),62.0
2011-06-21,T.PURAM,Palm Oil (Packed),71.0
2011-06-21,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-21,CHENNAI,Palm Oil (Packed),59.0
2011-06-21,DINDIGUL,Palm Oil (Packed),60.0
2011-06-21,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-21,HYDERABAD,Palm Oil (Packed),61.0
2011-06-22,BENGALURU,Palm Oil (Packed),64.0
2011-06-22,DHARWAD,Palm Oil (Packed),62.0
2011-06-22,T.PURAM,Palm Oil (Packed),71.0
2011-06-22,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-22,CHENNAI,Palm Oil (Packed),59.0
2011-06-22,DINDIGUL,Palm Oil (Packed),60.0
2011-06-22,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-22,HYDERABAD,Palm Oil (Packed),62.0
2011-06-23,BENGALURU,Palm Oil (Packed),64.0
2011-06-23,DHARWAD,Palm Oil (Packed),62.0
2011-06-23,T.PURAM,Palm Oil (Packed),71.0
2011-06-23,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-23,CHENNAI,Palm Oil (Packed),58.0
2011-06-23,DINDIGUL,Palm Oil (Packed),60.0
2011-06-23,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-23,HYDERABAD,Palm Oil (Packed),62.0
2011-06-24,BENGALURU,Palm Oil (Packed),63.0
2011-06-24,DHARWAD,Palm Oil (Packed),62.0
2011-06-24,T.PURAM,Palm Oil (Packed),71.0
2011-06-24,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-24,CHENNAI,Palm Oil (Packed),58.0
2011-06-24,DINDIGUL,Palm Oil (Packed),60.0
2011-06-24,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-24,HYDERABAD,Palm Oil (Packed),62.0
2011-06-27,BENGALURU,Palm Oil (Packed),63.0
2011-06-27,DHARWAD,Palm Oil (Packed),62.0
2011-06-27,T.PURAM,Palm Oil (Packed),71.0
2011-06-27,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-27,CHENNAI,Palm Oil (Packed),58.0
2011-06-27,DINDIGUL,Palm Oil (Packed),60.0
2011-06-27,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-27,HYDERABAD,Palm Oil (Packed),62.0
2011-06-28,BENGALURU,Palm Oil (Packed),62.0
2011-06-28,DHARWAD,Palm Oil (Packed),62.0
2011-06-28,T.PURAM,Palm Oil (Packed),71.0
2011-06-28,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-28,CHENNAI,Palm Oil (Packed),58.0
2011-06-28,DINDIGUL,Palm Oil (Packed),60.0
2011-06-28,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-28,HYDERABAD,Palm Oil (Packed),62.0
2011-06-29,BENGALURU,Palm Oil (Packed),62.0
2011-06-29,DHARWAD,Palm Oil (Packed),62.0
2011-06-29,T.PURAM,Palm Oil (Packed),71.0
2011-06-29,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-29,CHENNAI,Palm Oil (Packed),58.0
2011-06-29,DINDIGUL,Palm Oil (Packed),60.0
2011-06-29,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-06-29,HYDERABAD,Palm Oil (Packed),61.0
2011-06-30,BENGALURU,Palm Oil (Packed),62.0
2011-06-30,DHARWAD,Palm Oil (Packed),63.0
2011-06-30,T.PURAM,Palm Oil (Packed),71.0
2011-06-30,ERNAKULAM,Palm Oil (Packed),68.0
2011-06-30,CHENNAI,Palm Oil (Packed),56.0
2011-06-30,DINDIGUL,Palm Oil (Packed),60.0
2011-06-30,THIRUCHIRAPALLI,Palm Oil (Packed),57.0
2011-06-30,HYDERABAD,Palm Oil (Packed),61.0
2011-07-01,BENGALURU,Palm Oil (Packed),61.0
2011-07-01,DHARWAD,Palm Oil (Packed),63.0
2011-07-01,T.PURAM,Palm Oil (Packed),71.0
2011-07-01,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-01,CHENNAI,Palm Oil (Packed),56.0
2011-07-01,DINDIGUL,Palm Oil (Packed),60.0
2011-07-01,THIRUCHIRAPALLI,Palm Oil (Packed),57.0
2011-07-01,HYDERABAD,Palm Oil (Packed),62.0
2011-07-04,BENGALURU,Palm Oil (Packed),61.0
2011-07-04,DHARWAD,Palm Oil (Packed),63.0
2011-07-04,T.PURAM,Palm Oil (Packed),
2011-07-04,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-04,CHENNAI,Palm Oil (Packed),56.0
2011-07-04,DINDIGUL,Palm Oil (Packed),59.0
2011-07-04,THIRUCHIRAPALLI,Palm Oil (Packed),
2011-07-04,HYDERABAD,Palm Oil (Packed),62.0
2011-07-05,BENGALURU,Palm Oil (Packed),61.0
2011-07-05,DHARWAD,Palm Oil (Packed),63.0
2011-07-05,T.PURAM,Palm Oil (Packed),
2011-07-05,ERNAKULAM,Palm Oil (Packed),
2011-07-05,CHENNAI,Palm Oil (Packed),56.0
2011-07-05,DINDIGUL,Palm Oil (Packed),59.0
2011-07-05,THIRUCHIRAPALLI,Palm Oil (Packed),57.0
2011-07-05,HYDERABAD,Palm Oil (Packed),60.0
2011-07-06,BENGALURU,Palm Oil (Packed),61.0
2011-07-06,DHARWAD,Palm Oil (Packed),63.0
2011-07-06,T.PURAM,Palm Oil (Packed),
2011-07-06,ERNAKULAM,Palm Oil (Packed),
2011-07-06,CHENNAI,Palm Oil (Packed),56.0
2011-07-06,DINDIGUL,Palm Oil (Packed),59.0
2011-07-06,THIRUCHIRAPALLI,Palm Oil (Packed),56.0
2011-07-06,HYDERABAD,Palm Oil (Packed),60.0
2011-07-07,BENGALURU,Palm Oil (Packed),61.0
2011-07-07,DHARWAD,Palm Oil (Packed),63.0
2011-07-07,T.PURAM,Palm Oil (Packed),
2011-07-07,ERNAKULAM,Palm Oil (Packed),
2011-07-07,CHENNAI,Palm Oil (Packed),56.0
2011-07-07,DINDIGUL,Palm Oil (Packed),59.0
2011-07-07,THIRUCHIRAPALLI,Palm Oil (Packed),56.0
2011-07-07,HYDERABAD,Palm Oil (Packed),60.0
2011-07-08,BENGALURU,Palm Oil (Packed),61.0
2011-07-08,DHARWAD,Palm Oil (Packed),63.0
2011-07-08,T.PURAM,Palm Oil (Packed),71.0
2011-07-08,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-08,CHENNAI,Palm Oil (Packed),56.0
2011-07-08,DINDIGUL,Palm Oil (Packed),59.0
2011-07-08,THIRUCHIRAPALLI,Palm Oil (Packed),56.0
2011-07-08,HYDERABAD,Palm Oil (Packed),60.0
2011-07-11,BENGALURU,Palm Oil (Packed),61.0
2011-07-11,DHARWAD,Palm Oil (Packed),63.0
2011-07-11,T.PURAM,Palm Oil (Packed),71.0
2011-07-11,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-11,CHENNAI,Palm Oil (Packed),56.0
2011-07-11,DINDIGUL,Palm Oil (Packed),59.0
2011-07-11,THIRUCHIRAPALLI,Palm Oil (Packed),56.0
2011-07-11,HYDERABAD,Palm Oil (Packed),60.0
2011-07-12,BENGALURU,Palm Oil (Packed),61.0
2011-07-12,DHARWAD,Palm Oil (Packed),61.0
2011-07-12,T.PURAM,Palm Oil (Packed),71.0
2011-07-12,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-12,CHENNAI,Palm Oil (Packed),56.0
2011-07-12,DINDIGUL,Palm Oil (Packed),60.0
2011-07-12,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-12,HYDERABAD,Palm Oil (Packed),60.0
2011-07-13,BENGALURU,Palm Oil (Packed),61.0
2011-07-13,DHARWAD,Palm Oil (Packed),61.0
2011-07-13,T.PURAM,Palm Oil (Packed),68.0
2011-07-13,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-13,CHENNAI,Palm Oil (Packed),58.0
2011-07-13,DINDIGUL,Palm Oil (Packed),60.0
2011-07-13,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-13,HYDERABAD,Palm Oil (Packed),60.0
2011-07-14,BENGALURU,Palm Oil (Packed),61.0
2011-07-14,DHARWAD,Palm Oil (Packed),61.0
2011-07-14,T.PURAM,Palm Oil (Packed),68.0
2011-07-14,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-14,CHENNAI,Palm Oil (Packed),58.0
2011-07-14,DINDIGUL,Palm Oil (Packed),60.0
2011-07-14,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-14,HYDERABAD,Palm Oil (Packed),60.0
2011-07-15,BENGALURU,Palm Oil (Packed),61.0
2011-07-15,DHARWAD,Palm Oil (Packed),61.0
2011-07-15,T.PURAM,Palm Oil (Packed),68.0
2011-07-15,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-15,CHENNAI,Palm Oil (Packed),58.0
2011-07-15,DINDIGUL,Palm Oil (Packed),60.0
2011-07-15,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-15,HYDERABAD,Palm Oil (Packed),60.0
2011-07-18,BENGALURU,Palm Oil (Packed),61.0
2011-07-18,DHARWAD,Palm Oil (Packed),61.0
2011-07-18,T.PURAM,Palm Oil (Packed),68.0
2011-07-18,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-18,CHENNAI,Palm Oil (Packed),58.0
2011-07-18,DINDIGUL,Palm Oil (Packed),60.0
2011-07-18,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-18,HYDERABAD,Palm Oil (Packed),58.0
2011-07-19,BENGALURU,Palm Oil (Packed),61.0
2011-07-19,DHARWAD,Palm Oil (Packed),61.0
2011-07-19,T.PURAM,Palm Oil (Packed),68.0
2011-07-19,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-19,CHENNAI,Palm Oil (Packed),59.0
2011-07-19,DINDIGUL,Palm Oil (Packed),60.0
2011-07-19,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-19,HYDERABAD,Palm Oil (Packed),58.0
2011-07-20,BENGALURU,Palm Oil (Packed),61.0
2011-07-20,DHARWAD,Palm Oil (Packed),61.0
2011-07-20,T.PURAM,Palm Oil (Packed),68.0
2011-07-20,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-20,CHENNAI,Palm Oil (Packed),59.0
2011-07-20,DINDIGUL,Palm Oil (Packed),60.0
2011-07-20,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-20,HYDERABAD,Palm Oil (Packed),58.0
2011-07-21,BENGALURU,Palm Oil (Packed),61.0
2011-07-21,DHARWAD,Palm Oil (Packed),61.0
2011-07-21,T.PURAM,Palm Oil (Packed),68.0
2011-07-21,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-21,CHENNAI,Palm Oil (Packed),59.0
2011-07-21,DINDIGUL,Palm Oil (Packed),60.0
2011-07-21,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-21,HYDERABAD,Palm Oil (Packed),58.0
2011-07-22,BENGALURU,Palm Oil (Packed),61.0
2011-07-22,DHARWAD,Palm Oil (Packed),61.0
2011-07-22,T.PURAM,Palm Oil (Packed),68.0
2011-07-22,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-22,CHENNAI,Palm Oil (Packed),59.0
2011-07-22,DINDIGUL,Palm Oil (Packed),60.0
2011-07-22,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-22,HYDERABAD,Palm Oil (Packed),58.0
2011-07-25,BENGALURU,Palm Oil (Packed),62.0
2011-07-25,DHARWAD,Palm Oil (Packed),61.0
2011-07-25,T.PURAM,Palm Oil (Packed),68.0
2011-07-25,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-25,CHENNAI,Palm Oil (Packed),59.0
2011-07-25,DINDIGUL,Palm Oil (Packed),62.0
2011-07-25,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-25,HYDERABAD,Palm Oil (Packed),58.0
2011-07-26,BENGALURU,Palm Oil (Packed),62.0
2011-07-26,DHARWAD,Palm Oil (Packed),61.0
2011-07-26,T.PURAM,Palm Oil (Packed),68.0
2011-07-26,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-26,CHENNAI,Palm Oil (Packed),59.0
2011-07-26,DINDIGUL,Palm Oil (Packed),62.0
2011-07-26,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-26,HYDERABAD,Palm Oil (Packed),58.0
2011-07-27,BENGALURU,Palm Oil (Packed),62.0
2011-07-27,DHARWAD,Palm Oil (Packed),61.0
2011-07-27,T.PURAM,Palm Oil (Packed),68.0
2011-07-27,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-27,CHENNAI,Palm Oil (Packed),59.0
2011-07-27,DINDIGUL,Palm Oil (Packed),62.0
2011-07-27,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-27,HYDERABAD,Palm Oil (Packed),58.0
2011-07-28,BENGALURU,Palm Oil (Packed),62.0
2011-07-28,DHARWAD,Palm Oil (Packed),61.0
2011-07-28,T.PURAM,Palm Oil (Packed),68.0
2011-07-28,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-28,CHENNAI,Palm Oil (Packed),59.0
2011-07-28,DINDIGUL,Palm Oil (Packed),62.0
2011-07-28,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-28,HYDERABAD,Palm Oil (Packed),58.0
2011-07-29,BENGALURU,Palm Oil (Packed),62.0
2011-07-29,DHARWAD,Palm Oil (Packed),61.0
2011-07-29,T.PURAM,Palm Oil (Packed),68.0
2011-07-29,ERNAKULAM,Palm Oil (Packed),68.0
2011-07-29,CHENNAI,Palm Oil (Packed),59.0
2011-07-29,DINDIGUL,Palm Oil (Packed),62.0
2011-07-29,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-07-29,HYDERABAD,Palm Oil (Packed),58.0
2011-08-01,BENGALURU,Palm Oil (Packed),62.0
2011-08-01,DHARWAD,Palm Oil (Packed),61.0
2011-08-01,T.PURAM,Palm Oil (Packed),68.0
2011-08-01,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-01,CHENNAI,Palm Oil (Packed),60.0
2011-08-01,DINDIGUL,Palm Oil (Packed),61.0
2011-08-01,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-08-01,HYDERABAD,Palm Oil (Packed),59.0
2011-08-02,BENGALURU,Palm Oil (Packed),62.0
2011-08-02,DHARWAD,Palm Oil (Packed),61.0
2011-08-02,T.PURAM,Palm Oil (Packed),68.0
2011-08-02,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-02,CHENNAI,Palm Oil (Packed),60.0
2011-08-02,DINDIGUL,Palm Oil (Packed),61.0
2011-08-02,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-02,HYDERABAD,Palm Oil (Packed),59.0
2011-08-03,BENGALURU,Palm Oil (Packed),62.0
2011-08-03,DHARWAD,Palm Oil (Packed),61.0
2011-08-03,T.PURAM,Palm Oil (Packed),68.0
2011-08-03,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-03,CHENNAI,Palm Oil (Packed),60.0
2011-08-03,DINDIGUL,Palm Oil (Packed),61.0
2011-08-03,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-03,HYDERABAD,Palm Oil (Packed),59.0
2011-08-04,BENGALURU,Palm Oil (Packed),62.0
2011-08-04,DHARWAD,Palm Oil (Packed),61.0
2011-08-04,T.PURAM,Palm Oil (Packed),68.0
2011-08-04,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-04,CHENNAI,Palm Oil (Packed),60.0
2011-08-04,DINDIGUL,Palm Oil (Packed),61.0
2011-08-04,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-04,HYDERABAD,Palm Oil (Packed),59.0
2011-08-05,BENGALURU,Palm Oil (Packed),62.0
2011-08-05,DHARWAD,Palm Oil (Packed),61.0
2011-08-05,T.PURAM,Palm Oil (Packed),68.0
2011-08-05,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-05,CHENNAI,Palm Oil (Packed),60.0
2011-08-05,DINDIGUL,Palm Oil (Packed),61.0
2011-08-05,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-05,HYDERABAD,Palm Oil (Packed),59.0
2011-08-08,BENGALURU,Palm Oil (Packed),62.0
2011-08-08,DHARWAD,Palm Oil (Packed),61.0
2011-08-08,T.PURAM,Palm Oil (Packed),68.0
2011-08-08,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-08,CHENNAI,Palm Oil (Packed),60.0
2011-08-08,DINDIGUL,Palm Oil (Packed),61.0
2011-08-08,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-08,HYDERABAD,Palm Oil (Packed),59.0
2011-08-09,BENGALURU,Palm Oil (Packed),62.0
2011-08-09,DHARWAD,Palm Oil (Packed),61.0
2011-08-09,T.PURAM,Palm Oil (Packed),68.0
2011-08-09,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-09,CHENNAI,Palm Oil (Packed),60.0
2011-08-09,DINDIGUL,Palm Oil (Packed),61.0
2011-08-09,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-08-09,HYDERABAD,Palm Oil (Packed),59.0
2011-08-10,BENGALURU,Palm Oil (Packed),64.0
2011-08-10,DHARWAD,Palm Oil (Packed),61.0
2011-08-10,T.PURAM,Palm Oil (Packed),68.0
2011-08-10,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-10,CHENNAI,Palm Oil (Packed),60.0
2011-08-10,DINDIGUL,Palm Oil (Packed),61.0
2011-08-10,THIRUCHIRAPALLI,Palm Oil (Packed),61.0
2011-08-10,HYDERABAD,Palm Oil (Packed),59.0
2011-08-11,BENGALURU,Palm Oil (Packed),64.0
2011-08-11,DHARWAD,Palm Oil (Packed),61.0
2011-08-11,T.PURAM,Palm Oil (Packed),68.0
2011-08-11,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-11,CHENNAI,Palm Oil (Packed),60.0
2011-08-11,DINDIGUL,Palm Oil (Packed),61.0
2011-08-11,THIRUCHIRAPALLI,Palm Oil (Packed),61.0
2011-08-11,HYDERABAD,Palm Oil (Packed),59.0
2011-08-12,BENGALURU,Palm Oil (Packed),64.0
2011-08-12,DHARWAD,Palm Oil (Packed),61.0
2011-08-12,T.PURAM,Palm Oil (Packed),68.0
2011-08-12,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-12,CHENNAI,Palm Oil (Packed),60.0
2011-08-12,DINDIGUL,Palm Oil (Packed),61.0
2011-08-12,THIRUCHIRAPALLI,Palm Oil (Packed),61.0
2011-08-12,HYDERABAD,Palm Oil (Packed),59.0
2011-08-16,BENGALURU,Palm Oil (Packed),64.0
2011-08-16,DHARWAD,Palm Oil (Packed),61.0
2011-08-16,T.PURAM,Palm Oil (Packed),68.0
2011-08-16,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-16,CHENNAI,Palm Oil (Packed),60.0
2011-08-16,DINDIGUL,Palm Oil (Packed),61.0
2011-08-16,THIRUCHIRAPALLI,Palm Oil (Packed),61.0
2011-08-16,HYDERABAD,Palm Oil (Packed),59.0
2011-08-17,BENGALURU,Palm Oil (Packed),64.0
2011-08-17,DHARWAD,Palm Oil (Packed),61.0
2011-08-17,T.PURAM,Palm Oil (Packed),68.0
2011-08-17,ERNAKULAM,Palm Oil (Packed),68.0
2011-08-17,CHENNAI,Palm Oil (Packed),60.0
2011-08-17,DINDIGUL,Palm Oil (Packed),61.0
2011-08-17,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-17,HYDERABAD,Palm Oil (Packed),59.0
2011-08-18,BENGALURU,Palm Oil (Packed),64.0
2011-08-18,DHARWAD,Palm Oil (Packed),61.0
2011-08-18,T.PURAM,Palm Oil (Packed),68.0
2011-08-18,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-18,CHENNAI,Palm Oil (Packed),60.0
2011-08-18,DINDIGUL,Palm Oil (Packed),61.0
2011-08-18,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-18,HYDERABAD,Palm Oil (Packed),59.0
2011-08-19,BENGALURU,Palm Oil (Packed),64.0
2011-08-19,DHARWAD,Palm Oil (Packed),61.0
2011-08-19,T.PURAM,Palm Oil (Packed),68.0
2011-08-19,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-19,CHENNAI,Palm Oil (Packed),60.0
2011-08-19,DINDIGUL,Palm Oil (Packed),63.0
2011-08-19,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-19,HYDERABAD,Palm Oil (Packed),59.0
2011-08-23,BENGALURU,Palm Oil (Packed),64.0
2011-08-23,DHARWAD,Palm Oil (Packed),61.0
2011-08-23,T.PURAM,Palm Oil (Packed),68.0
2011-08-23,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-23,CHENNAI,Palm Oil (Packed),60.0
2011-08-23,DINDIGUL,Palm Oil (Packed),63.0
2011-08-23,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-23,HYDERABAD,Palm Oil (Packed),59.0
2011-08-24,BENGALURU,Palm Oil (Packed),64.0
2011-08-24,DHARWAD,Palm Oil (Packed),61.0
2011-08-24,T.PURAM,Palm Oil (Packed),68.0
2011-08-24,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-24,CHENNAI,Palm Oil (Packed),60.0
2011-08-24,DINDIGUL,Palm Oil (Packed),63.0
2011-08-24,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-24,HYDERABAD,Palm Oil (Packed),59.0
2011-08-25,BENGALURU,Palm Oil (Packed),64.0
2011-08-25,DHARWAD,Palm Oil (Packed),61.0
2011-08-25,T.PURAM,Palm Oil (Packed),68.0
2011-08-25,ERNAKULAM,Palm Oil (Packed),
2011-08-25,CHENNAI,Palm Oil (Packed),61.0
2011-08-25,DINDIGUL,Palm Oil (Packed),65.0
2011-08-25,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-25,HYDERABAD,Palm Oil (Packed),59.0
2011-08-26,BENGALURU,Palm Oil (Packed),64.0
2011-08-26,DHARWAD,Palm Oil (Packed),61.0
2011-08-26,T.PURAM,Palm Oil (Packed),68.0
2011-08-26,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-26,CHENNAI,Palm Oil (Packed),61.0
